#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        1
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          43654
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2014-10-27"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "infoli"
#define MAXFILE_BUILD_DIR  "/home/maxeler/workspace/Maxide_projects_Archive/InferiorOlive_0_7m/RunRules/DFE/maxfiles/infoli_DFE_ss210"
#define MAXFILE_BUILD_DATE  20170619
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(CONTAINS_PRINTF, 1)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 1)
PARAM(MemCtrlPro_TotalNumStreams, 6)
PARAM(MemCtrlPro_NumRdStreams, 4)
PARAM(MemCtrlPro_NumWrStreams, 2)
PARAM(MemCtrlPro_DDRType, 3)
PARAM(MemCtrlPro_BurstSizeInBytes, 432)
PARAM(MemCtrlPro_DataBurstSizeInBytes, 384)
PARAM(MemCtrlPro_MIGBurstSize, 8)
PARAM(MemCtrlPro_Parity_Mode, 1)
PARAM(MemCtrlPro_ECC_Mode, 1)
PARAM(MemCtrlPro_ParityECC_Debug, 0)
PARAM(MemCtrlPro_ParityECC_EngineSize, 72)
PARAM(MemCtrlPro_MainFIFODepth, 512)
PARAM(MemCtrlPro_BitMungeType, 3)
PARAM(MemCtrlPro_BitMungeSupports_2GB_SingleRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_2GB_DualRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_4GB_DualRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_8GB_DualRank, 1)
PARAM(PERF_MONITOR_VERSION, 3)
PARAM(ON_CARD_MEMORY_FREQUENCY, 400)
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 292)
PARAM(NUM_IFPGA_LINKS, 0)
PARAM(IS_SIMULATION, 0)
PARAM(PCIE_ALIGNMENT, 16)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX4848A")
#endif



#ifdef ENTITY_USAGE
#define ENTITY_USAGE_PRESENT 1
ENTITY_USAGE(MAXEvents, max_events, max4_cpld_top_level|max_events|)
MANAGER_NODE_STACK_TRACE(addrgen_cmd_s, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToOnCardMemory(CustomManager.java:1215)\ninfoli.infoliManager.<init>(infoliManager.maxj:45)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
MANAGER_NODE_STACK_TRACE(cmd_s_0, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToOnCardMemory(CustomManager.java:1215)\ninfoli.infoliManager.<init>(infoliManager.maxj:45)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
MANAGER_NODE_STACK_TRACE(s, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToOnCardMemory(CustomManager.java:1215)\ninfoli.infoliManager.<init>(infoliManager.maxj:45)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
MANAGER_NODE_STACK_TRACE(Stream_16, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
MANAGER_NODE_STACK_TRACE(Stream_6, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
MANAGER_NODE_STACK_TRACE(Stream_35, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
MANAGER_NODE_STACK_TRACE(Stream_36, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
MANAGER_NODE_STACK_TRACE(Stream_37, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
MANAGER_NODE_STACK_TRACE(Stream_43, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
MANAGER_NODE_STACK_TRACE(Stream_52, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
MANAGER_NODE_STACK_TRACE(Stream_68, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
MANAGER_NODE_STACK_TRACE(Stream_50, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
MANAGER_NODE_STACK_TRACE(Stream_48, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
MANAGER_NODE_STACK_TRACE(Stream_56, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
MANAGER_NODE_STACK_TRACE(Stream_60, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
MANAGER_NODE_STACK_TRACE(Stream_64, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
MANAGER_NODE_STACK_TRACE(Stream_66, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
#endif


#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(infoliKernel, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(infoliKernel)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(infoliKernel, infoliKernel)
#endif

#ifdef DEBUG_INPUT_BITS
#define DEBUG_INPUT_BITS_PRESENT 1
DEBUG_INPUT_BITS(infoliKernel, Ini, 0)
DEBUG_INPUT_BITS(infoliKernel, iApp, 1)
DEBUG_INPUT_BITS(infoliKernel, IC, 2)
#endif

#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(infoliKernel, s, 0)
#endif






#ifdef STREAM_OFFSET_AUTO_LOOP_VAR
#define STREAM_OFFSET_AUTO_LOOP_VAR_PRESENT 1
STREAM_OFFSET_AUTO_LOOP_VAR(infoliKernel, writeLoop0, 352)
STREAM_OFFSET_AUTO_LOOP_VAR(infoliKernel, writeLoop1, 227)
STREAM_OFFSET_AUTO_LOOP_VAR(infoliKernel, writeLoop2, 106)
STREAM_OFFSET_AUTO_LOOP_VAR(infoliKernel, writeLoop3, 127)
STREAM_OFFSET_AUTO_LOOP_VAR(infoliKernel, writeLoop4, 47)
STREAM_OFFSET_AUTO_LOOP_VAR(infoliKernel, writeLoop5, 257)
STREAM_OFFSET_AUTO_LOOP_VAR(infoliKernel, writeLoop6, 3)
STREAM_OFFSET_AUTO_LOOP_VAR(infoliKernel, writeLoop7, 296)
STREAM_OFFSET_AUTO_LOOP_VAR(infoliKernel, writeLoop9, 182)
STREAM_OFFSET_AUTO_LOOP_VAR(infoliKernel, writeLoop10, 182)
STREAM_OFFSET_AUTO_LOOP_VAR(infoliKernel, writeLoop11, 0)
STREAM_OFFSET_AUTO_LOOP_VAR(infoliKernel, writeLoop12, 204)
STREAM_OFFSET_AUTO_LOOP_VAR(infoliKernel, writeLoop13, 149)
STREAM_OFFSET_AUTO_LOOP_VAR(infoliKernel, writeLoop14, 182)
STREAM_OFFSET_AUTO_LOOP_VAR(infoliKernel, writeLoop15, 312)
STREAM_OFFSET_AUTO_LOOP_VAR(infoliKernel, writeLoop16, 0)
STREAM_OFFSET_AUTO_LOOP_VAR(infoliKernel, writeLoop17, 182)
STREAM_OFFSET_AUTO_LOOP_VAR(infoliKernel, writeLoop18, 204)
STREAM_OFFSET_AUTO_LOOP_VAR(infoliKernel, VDLoop, 1)
STREAM_OFFSET_AUTO_LOOP_VAR(infoliKernel, GapJWrapLoop, 2)
STREAM_OFFSET_AUTO_LOOP_VAR(infoliKernel, AccuVOff, 15)
STREAM_OFFSET_AUTO_LOOP_VAR(infoliKernel, AccuFOff, 15)
#endif


#ifdef MEMCTRLPRO_ADDRGEN_1DLIN
#define MEMCTRLPRO_ADDRGEN_1DLIN_PRESENT 1
MEMCTRLPRO_ADDRGEN_1DLIN(addrgen_cmd_cpu2lmem, 1)
#endif

#ifdef MEMCTRLPRO_ADDRGEN_1DLIN
#define MEMCTRLPRO_ADDRGEN_1DLIN_PRESENT 1
MEMCTRLPRO_ADDRGEN_1DLIN(addrgen_cmd_lmem2cpu, 1)
#endif

#ifdef MEMCTRLPRO_ADDRGEN_1DLIN
#define MEMCTRLPRO_ADDRGEN_1DLIN_PRESENT 1
MEMCTRLPRO_ADDRGEN_1DLIN(addrgen_cmd_Ini, 1)
#endif

#ifdef MEMCTRLPRO_ADDRGEN_1DLIN
#define MEMCTRLPRO_ADDRGEN_1DLIN_PRESENT 1
MEMCTRLPRO_ADDRGEN_1DLIN(addrgen_cmd_iApp, 1)
#endif

#ifdef MEMCTRLPRO_ADDRGEN_1DLIN
#define MEMCTRLPRO_ADDRGEN_1DLIN_PRESENT 1
MEMCTRLPRO_ADDRGEN_1DLIN(addrgen_cmd_IC, 1)
#endif

#ifdef MEMCTRLPRO_ADDRGEN_1DLIN
#define MEMCTRLPRO_ADDRGEN_1DLIN_PRESENT 1
MEMCTRLPRO_ADDRGEN_1DLIN(addrgen_cmd_s, 1)
#endif

#ifdef PCIE_STREAM
#define PCIE_STREAM_PRESENT 1
PCIE_STREAM(fromcpu, STREAM_FROM_HOST, 0)
PCIE_STREAM(tocpu, STREAM_TO_HOST, 0)
#endif

#ifdef MEMCTRLPRO_STREAM
#define MEMCTRLPRO_STREAM_PRESENT 1
MEMCTRLPRO_STREAM(lmem2cpu, 0, READ_FROM_MEMORY)
MEMCTRLPRO_STREAM(Ini, 1, READ_FROM_MEMORY)
MEMCTRLPRO_STREAM(iApp, 2, READ_FROM_MEMORY)
MEMCTRLPRO_STREAM(IC, 3, READ_FROM_MEMORY)
MEMCTRLPRO_STREAM(cpu2lmem, 4, WRITE_TO_MEMORY)
MEMCTRLPRO_STREAM(s, 5, WRITE_TO_MEMORY)
#endif

#ifdef MANAGER_MEMCTL
#define MANAGER_MEMCTL_PRESENT 1
MANAGER_MEMCTL(maia_sodimms, MemoryControllerPro.MemoryControllerPro, 432)
#endif

#ifdef MANAGER_MEMCTL_CONTROL_GROUP
#define MANAGER_MEMCTL_CONTROL_GROUP_PRESENT 1
MANAGER_MEMCTL_CONTROL_GROUP(maia_sodimms, cmd_cpu2lmem, Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_cpu2lmem, LINEAR_1D)
MANAGER_MEMCTL_CONTROL_GROUP(maia_sodimms, cmd_lmem2cpu, Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_lmem2cpu, LINEAR_1D)
MANAGER_MEMCTL_CONTROL_GROUP(maia_sodimms, cmd_Ini, Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_Ini, LINEAR_1D)
MANAGER_MEMCTL_CONTROL_GROUP(maia_sodimms, cmd_iApp, Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_iApp, LINEAR_1D)
MANAGER_MEMCTL_CONTROL_GROUP(maia_sodimms, cmd_IC, Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_IC, LINEAR_1D)
MANAGER_MEMCTL_CONTROL_GROUP(maia_sodimms, cmd_s, Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_s, LINEAR_1D)
#endif

#ifdef MANAGER_MEMCTL_DATA_STREAM
#define MANAGER_MEMCTL_DATA_STREAM_PRESENT 1
MANAGER_MEMCTL_DATA_STREAM(maia_sodimms, cmd_lmem2cpu, lmem2cpu, 0, 0, READ_FROM_MEMORY)
MANAGER_MEMCTL_DATA_STREAM(maia_sodimms, cmd_Ini, Ini, 0, 1, READ_FROM_MEMORY)
MANAGER_MEMCTL_DATA_STREAM(maia_sodimms, cmd_iApp, iApp, 0, 2, READ_FROM_MEMORY)
MANAGER_MEMCTL_DATA_STREAM(maia_sodimms, cmd_IC, IC, 0, 3, READ_FROM_MEMORY)
MANAGER_MEMCTL_DATA_STREAM(maia_sodimms, cmd_cpu2lmem, cpu2lmem, 0, 4, WRITE_TO_MEMORY)
MANAGER_MEMCTL_DATA_STREAM(maia_sodimms, cmd_s, s, 0, 5, WRITE_TO_MEMORY)
#endif

#ifdef PCIE_CONTROL_STREAMS
#define PCIE_CONTROL_STREAMS_PRESENT 1
PCIE_CONTROL_STREAMS(MappedElementsSwitchPCIeEA, 1)
#endif

#ifdef REG
#define REG_PRESENT 1
REG(SignalForwardingAdapter.SFA_FORWARD_EN, 0x0, 4, hwBits(32))
REG(infoliKernel.dbg_stall_vector, 0x4, 1, hwBits(1))
REG(infoliKernel.N_size, 0x5, 8, hwOffsetFix(64, 0, UNSIGNED))
REG(infoliKernel.simsteps, 0xd, 8, hwOffsetFix(64, 0, UNSIGNED))
REG(infoliKernel.io_s_force_disabled, 0x15, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(infoliKernel.io_iApp_force_disabled, 0x16, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(infoliKernel.io_Ini_force_disabled, 0x17, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(infoliKernel.io_IC_force_disabled, 0x18, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(infoliKernel.run_cycle_count, 0x19, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(infoliKernel.time_mux_factor, 0x1f, 8, hwOffsetFix(64, 0, UNSIGNED))
REG(infoliKernel.Max_N_Size, 0x27, 8, hwOffsetFix(64, 0, UNSIGNED))
REG(infoliKernel.current_run_cycle_count, 0x2f, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(infoliKernel.dbg_ctld_empty, 0x35, 1, hwBits(3))
REG(infoliKernel.dbg_ctld_almost_empty, 0x36, 1, hwBits(3))
REG(infoliKernel.dbg_ctld_done, 0x37, 1, hwBits(3))
REG(infoliKernel.dbg_ctld_read, 0x38, 1, hwBits(3))
REG(infoliKernel.dbg_ctld_request, 0x39, 1, hwBits(3))
REG(infoliKernel.dbg_flush_start, 0x3a, 1, hwBits(1))
REG(infoliKernel.dbg_full_level, 0x3b, 2, hwBits(10))
REG(infoliKernel.dbg_flush_start_level, 0x3d, 2, hwBits(10))
REG(infoliKernel.dbg_done_out, 0x3f, 1, hwBits(1))
REG(infoliKernel.dbg_flushing, 0x40, 1, hwBits(1))
REG(infoliKernel.dbg_fill_level, 0x41, 2, hwBits(10))
REG(infoliKernel.dbg_flush_level, 0x43, 2, hwBits(10))
REG(infoliKernel.dbg_ctld_read_pipe_dbg, 0x45, 2, hwBits(9))
REG(infoliKernel.dbg_out_valid, 0x47, 1, hwBits(1))
REG(infoliKernel.dbg_out_stall, 0x48, 1, hwBits(1))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_cpu2lmem_Addr_En, 0x49, 1, hwBits(1))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_cpu2lmem_CmdSize, 0x4a, 1, hwBits(8))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_cpu2lmem_BlockSize_X, 0x4b, 5, hwBits(33))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_cpu2lmem_Wrap_X, 0x50, 5, hwBits(33))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_cpu2lmem_Start_X_Addr, 0x55, 4, hwBits(32))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_cpu2lmem_Offset_0, 0x59, 4, hwBits(32))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_lmem2cpu_Addr_En, 0x5d, 1, hwBits(1))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_lmem2cpu_CmdSize, 0x5e, 1, hwBits(8))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_lmem2cpu_BlockSize_X, 0x5f, 5, hwBits(33))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_lmem2cpu_Wrap_X, 0x64, 5, hwBits(33))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_lmem2cpu_Start_X_Addr, 0x69, 4, hwBits(32))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_lmem2cpu_Offset_0, 0x6d, 4, hwBits(32))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_Ini_Addr_En, 0x71, 1, hwBits(1))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_Ini_CmdSize, 0x72, 1, hwBits(8))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_Ini_BlockSize_X, 0x73, 5, hwBits(33))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_Ini_Wrap_X, 0x78, 5, hwBits(33))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_Ini_Start_X_Addr, 0x7d, 4, hwBits(32))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_Ini_Offset_0, 0x81, 4, hwBits(32))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_iApp_Addr_En, 0x85, 1, hwBits(1))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_iApp_CmdSize, 0x86, 1, hwBits(8))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_iApp_BlockSize_X, 0x87, 5, hwBits(33))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_iApp_Wrap_X, 0x8c, 5, hwBits(33))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_iApp_Start_X_Addr, 0x91, 4, hwBits(32))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_iApp_Offset_0, 0x95, 4, hwBits(32))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_IC_Addr_En, 0x99, 1, hwBits(1))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_IC_CmdSize, 0x9a, 1, hwBits(8))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_IC_BlockSize_X, 0x9b, 5, hwBits(33))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_IC_Wrap_X, 0xa0, 5, hwBits(33))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_IC_Start_X_Addr, 0xa5, 4, hwBits(32))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_IC_Offset_0, 0xa9, 4, hwBits(32))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_s_Addr_En, 0xad, 1, hwBits(1))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_s_CmdSize, 0xae, 1, hwBits(8))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_s_BlockSize_X, 0xaf, 5, hwBits(33))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_s_Wrap_X, 0xb4, 5, hwBits(33))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_s_Start_X_Addr, 0xb9, 4, hwBits(32))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_cmd_s_Offset_0, 0xbd, 4, hwBits(32))
REG(dynpcie.dynpcie_sth0_sth_compl_fifo_flags, 0xc1, 1, hwBits(3))
REG(MemoryControllerPro.MemoryControllerPro_reg_no_rdstreams, 0xc2, 1, hwBits(8))
REG(MemoryControllerPro.MemoryControllerPro_reg_no_wrstreams, 0xc3, 1, hwBits(8))
REG(MemoryControllerPro.MemoryControllerPro_phy_init_done, 0xc4, 1, hwBits(6))
REG(MemoryControllerPro.MemoryControllerPro_MemCtrl_Idle, 0xc5, 1, hwBits(4))
REG(MemoryControllerPro.MemoryControllerPro_MemCmd_QEmpty, 0xc6, 1, hwBits(6))
REG(MemoryControllerPro.MemoryControllerPro_MemCmd_QFull, 0xc7, 1, hwBits(6))
REG(MemoryControllerPro.MemoryControllerPro_Time, 0xc8, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_IdleTime, 0xcc, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_INT_Sent, 0xd0, 1, hwBits(1))
REG(MemoryControllerPro.MemoryControllerPro_TAG_Seen, 0xd1, 1, hwBits(6))
REG(MemoryControllerPro.MemoryControllerPro_CMD_Counter0, 0xd2, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_Data_Counter0, 0xd6, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_CMD_Counter1, 0xda, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_Data_Counter1, 0xde, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_CMD_Counter2, 0xe2, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_Data_Counter2, 0xe6, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_CMD_Counter3, 0xea, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_Data_Counter3, 0xee, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_CMD_Counter4, 0xf2, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_Data_Counter4, 0xf6, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_CMD_Counter5, 0xfa, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_Data_Counter5, 0xfe, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_Corrected_Errors, 0x102, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_UnCorrected_Errors, 0x106, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_Disable_DaemonCount, 0x10a, 1, hwBits(1))
REG(MemoryControllerPro.MemoryControllerPro_Int_Enable_AND, 0x10b, 1, hwBits(6))
REG(MemoryControllerPro.MemoryControllerPro_Int_Disable_OR, 0x10c, 1, hwBits(6))
REG(MemoryControllerPro.MemoryControllerPro_Debug_Reset, 0x10d, 1, hwBits(1))
REG(MemoryControllerPro.MemoryControllerPro_Arb_Control, 0x10e, 1, hwBits(8))
REG(MemoryControllerPro.MemoryControllerPro_enableSelfRefresh, 0x10f, 1, hwBits(6))
REG(MemoryControllerPro.MemoryControllerPro_enableSelfRefreshChip, 0x110, 2, hwBits(12))
REG(MemoryControllerPro.MemoryControllerPro_enableSelfRefreshAck, 0x112, 1, hwBits(6))
REG(SanityBlock.clock_counters_base_clock_cclk, 0x113, 2, hwBits(11))
REG(SanityBlock.clock_counters_STREAM, 0x115, 2, hwBits(16))
REG(SanityBlock.clock_counters_mem_clk0, 0x117, 2, hwBits(16))
REG(SanityBlock.clock_counters_clk_pcie, 0x119, 2, hwBits(16))
REG(SanityBlock.seen_reset_reset_n, 0x11b, 1, hwBits(1))
REG(SanityBlock.seen_reset_mem_rst0, 0x11c, 1, hwBits(1))
REG(SanityBlock.seen_reset_CCLK_rst, 0x11d, 1, hwBits(1))
REG(SanityBlock.seen_reset_CCLK_rst_delay, 0x11e, 1, hwBits(1))
REG(SanityBlock.seen_reset_STREAM_rst, 0x11f, 1, hwBits(1))
REG(SanityBlock.seen_reset_STREAM_rst_delay, 0x120, 1, hwBits(1))
REG(SanityBlock.seen_reset_PCIE_rst, 0x121, 1, hwBits(1))
REG(SanityBlock.seen_reset_PCIE_rst_delay, 0x122, 1, hwBits(1))
REG(SanityBlock.seen_toggle_crash_input, 0x123, 1, hwBits(1))
#endif

#ifdef REG_V2
#define REG_V2_PRESENT 1
REG_V2(SignalForwardingAdapter.SFA_FORWARD_EN, 0x0, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(infoliKernel.dbg_stall_vector, 0x4, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(infoliKernel.N_size, 0x5, 8, hwOffsetFix(64, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(infoliKernel.simsteps, 0xd, 8, hwOffsetFix(64, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(infoliKernel.io_s_force_disabled, 0x15, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(infoliKernel.io_iApp_force_disabled, 0x16, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(infoliKernel.io_Ini_force_disabled, 0x17, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(infoliKernel.io_IC_force_disabled, 0x18, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(infoliKernel.run_cycle_count, 0x19, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(infoliKernel.time_mux_factor, 0x1f, 8, hwOffsetFix(64, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(infoliKernel.Max_N_Size, 0x27, 8, hwOffsetFix(64, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(infoliKernel.current_run_cycle_count, 0x2f, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(infoliKernel.dbg_ctld_empty, 0x35, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(infoliKernel.dbg_ctld_almost_empty, 0x36, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(infoliKernel.dbg_ctld_done, 0x37, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(infoliKernel.dbg_ctld_read, 0x38, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(infoliKernel.dbg_ctld_request, 0x39, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(infoliKernel.dbg_flush_start, 0x3a, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(infoliKernel.dbg_full_level, 0x3b, 2, hwBits(10), HOST_READ_ONLY, false)
REG_V2(infoliKernel.dbg_flush_start_level, 0x3d, 2, hwBits(10), HOST_READ_ONLY, false)
REG_V2(infoliKernel.dbg_done_out, 0x3f, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(infoliKernel.dbg_flushing, 0x40, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(infoliKernel.dbg_fill_level, 0x41, 2, hwBits(10), HOST_READ_ONLY, false)
REG_V2(infoliKernel.dbg_flush_level, 0x43, 2, hwBits(10), HOST_READ_ONLY, false)
REG_V2(infoliKernel.dbg_ctld_read_pipe_dbg, 0x45, 2, hwBits(9), HOST_READ_ONLY, false)
